pk,champion
01de37b674e149e6baa9fbeafe6b8ed7,6c8d350b9ec24fed97ade8857ef81cc5
076f226462534886bba0ca575dcac684,490ac2fe1741494f935bc7ae9c4e6d11
087daf7b27c048deb9f77ecb7f2b9d12,722fc92827f8412ead403c302ca89faa
0b32bcd600e34a6f86c36300e3782458,33dfcbc6260a43fd82a67990604b0898
0b62769a70f842c3ba9eff3a772d1de1,46e89f70fa32461d807ce9ca64470547
0bc7b273676143348d3a303e4c0b8fea,6942b8c83ca3418bb1c6f30808728847
0f6a4cd9b4474168914a3083f621d72a,28a8a54793064076b2e67a141be3d16f
106a8e4e86724b54ad622c9a5aabeeef,3eae3ab7a85c46f3ab11ca1db2999ae3
10d5dbbe10864ac99175c73f03225184,e2cb5fe89e2c45f99528d6951e715d48
1225e3b760aa455b81faa718c8f4bc14,835b15a6eba34fb3b2d7772128a7ff41
1260c59870b74459bf120be9d96ba10a,0b9b00fd164c4938948f37d1ee621b62
14ad448b9dcb4f698feefc56c43f97cf,f564216dd2324214aaa9275199f942f3
18cbe8fb9b994a47b7ee78d6779684c1,c1ee21dd08364366988973f9349ccc20
1bf149faa0b64611b88059ef680d31ae,03d4b42101ad4ab0b6034816bdabc42c
1d194ada3afa4acb813f78d1856167e4,b2f89ee277f04f16b1d38cb531d4fcd4
1d9b10807e8841d9b8ec5422474f72fe,11e66963fc2c4bd1bbc0bd3487a5779c
2085c7ca2bfc4c208baedc4ea789291e,66cb61ef8d0745e5a158d4a6a43a9f24
2854f218baf645089e923bc1d94d6755,cf2bdc58b37a4fcbaeea61956ceca0d6
292c504303d94c61b6937ce0c7e801d2,ba5288ce22db436ab661127f90e0bb64
2a07d8e5b37447ff890cd915d9237c99,8ef73e5fd93142aab41c4cd12c46554c
2a20d7347b72405a8600608f2db0329e,f76490ebe3f6448c98ecf56a5bc8c0e4
2af6e64c85ef44679da2507aaa7ef90c,05a44a9de64f4c03a9609130cead6b76
2c4679e4984b4dc48084126fefabd32e,8efe119fa9f744e79defbb5eafe78a48
2ed935e069954aa4ac9c0783b5871a48,2a48c0fe1a5f4435a3245a7943a1cbb6
2f7a46175f84454cb5b1f40225ed7a45,47ab0222866e43ffb559d5b42ad25d7e
3131a72cac5c4d1ca4571dfb90d2a35f,432f7c99972d417a98982c618171a8f1
314afd249d2a490cbdc914669e34b3ef,29f8cba16dd04fc2b688641f42c3964d
347d322ddb6144669509772c1d316ddc,48b80ecac5db474fb6dfa9eb60cdc542
34e49994b1444ac8986ef38d573e017c,69f0fd4212ec4c99a01139e2a6f61c62
361719cf0f1541ababcb4d3ab7941a83,af09e911f75a470aa6714b9e1a37dfaa
36bdfbc9b26c4aeda17a8e8fe33efab6,277dc4f0bf8e40d6be4135030a3c8a2d
39910bc790c642c9b904e66afd8fdd37,19c84a9904214b98b225a106bc2719f1
3c83a2d53d1940dfb0ee1eba0a2c7e25,bd5d50c3a24049898a851554b2dff504
3d057f6a3dbe4c7e8e4cb27e92a2a2a1,78955e0c208649a7a158b97ec0afaa5b
3de38ffdc5814563a44fb8ba2db45fdd,16ce4acbbe314eefbf654867add90182
402b71850e0846ebb7ed3c03e08595aa,89a91dfbfc5746ab9964b8cca6163c5a
41a51c88d4b244e4945b429584c4b6c6,b3ee5374f4b149719ddff6661801edfe
44ee1a164f014b82ae41721171381db9,1d67d1ac5b6147fc9aca5c0ef112df7a
4dffa65c5a714897802a44a33283d381,a99ca55d33f04a30af97552873c3ad65
4f1be566f601421881a3edf9c3fdfcfe,904f40dc8c7740c2998b28a85bc6125e
4febf03895dd43a3829961c6380ad05a,6e8bbb4725fe4446917af34d2a0ffa79
4ffe2697b6514bd0accdbc8080d7fde9,62a7f73c0f164439a4018e0bb18ae404
50b9b52e849149d3930aa39b4acc0041,b63e62db7df44c99a789963e5f121dd4
51234cc463ae4cb590c443dbd643415c,617fdbc1c04f41bf9a2c97202461ff20
5215d6c732564e6789d6e5f5435b977b,a01fba574625450aaaa149e1997119f9
52e5a747ea094319b92336265c2df2e7,b088104bd0de448ba14a8b3488433720
54d5a9d927484afb8c2f936f266e6ae3,12f6a3ac81c04727a25170324a19be0a
5506384560cf4f12a88e5dabb980e014,b1538e5dcde44366b30e71d58b9ccc85
5824e13e24bb456da16ae51b272083fc,5ac13f08d0e04329bb4d2cbb8d32c40a
5962c8794e24416d9a7b9e23c3ae8a7c,6aa690a3e33041f5981229d3cfdba912
59642c06299744ef879b8559e3737fe1,84397c7a734143a4b5b04d2df878a476
5bd4eff19ef94d8986fdacc799d7bd41,72b8fb0316fe4b57bd352a6bbfb60000
5d1614078baf49c3b93369e76c981ee4,8759deedcef34aeda6da50e3cfadc2ec
5d98d6b49078442bb1a66fb097b6400e,e7ea2ebc7e4f4578a99d2603d0740203
5ee3fa10beb742d889e8ff921294fbab,e97e180994204bc9a52938814a248e5a
6108a51fb31a48fcac18f38f052da175,4d692abe83244105aa92dc02290ff6a6
623963f3bf38448aa97e6e76e8f00472,ea92c0f338c64ccc8a5edeca9e1b3dfe
6256a686460844e881c261ee6f8b79bc,d282c55b8aa2471599696f70fb9e1b47
642f09d6aa2946b797cf5574c2b8dc47,83622c9acd484a6c85436c4bd1c379d9
64a91fcd502849cc8acb863d3c12b5de,260daa56003948b5a5093d025b3d1e66
667afe4bd7a8479d85d9ce546fac034e,5435f397cd0845e8bd75bd1048342c73
67c72be8e0a34cf09ead6eecde74ed62,91a377f9d8c74143b70b74c2e89b1798
6dfae5dc59084981b1e165b2c04fe985,9de20943a7e44a5e9a6896f106426de7
6f34af48b3074dd1866382a4f7555808,cce90329bd5a4c67880ea8e3e8dec000
6fbf30734f8b43e99bafe6c533bd77f6,5fd42621424347c3a306db1bf41d1a83
70fb6d92450847e4bd4287ad5765b5aa,4164f23bae5942a4b89c00792d0fac5e
72a57382ea744ef2bf31d59be3e7c6ef,49559d74bab34375a2b0f135f21c8baa
73be8efb296f437daf5f18a2ec1fe205,36d79f04f2a640a8a8885bcdc225c15f
7470a44e374f45cf8c0cd77293a233a6,9f23ade857414771b923ad2ec8cb94b7
74792e39030f416b992ccf59382c7e86,589c936fa1b54ac5aa4c5e3474cb9063
7797f3ef3b9440b4b1ed81ec24a636da,2a6ac699b3604e5fad8cffa0375a8ca8
77cb38a799794532b2ad650c1da11a5a,442fcbc2e861472e927a3c0b9067437c
86bb50ca72164052a5eb09fd90f5c39f,3ad00ba5386b40aa9668701b7ed816ea
86cd59d84c764b88a97476024252dbd5,79e02d2dc51b4042886daf87ee903d6a
884d02f9e924414594f78658ce180695,f799cc1964ba4a61b3a76d74107ae183
88a9ebba28f64a72a04ef70a7620fb5f,008637f9a1b74b8cb2a575bfc0438d77
8a53503aabf04b34baabbe433261c0cf,ea37dfe43f024ebb839dc5f508c3a392
8d883e48b37543a5acdd9bc7694ab3e8,a4cf0f6f31314922ada772f7144bfe3e
8edfdbe32cc7401584b092656845cf69,575d301b22a5418abfb78eaa2c22f00d
9b1a00554585489398ec651d17b9daa8,cc9643e0ddb343caba5cfb44957865e3
9bd618ffbab846b4a6b97adb966793ec,bb437ee520c749be8882f404c27e6cee
9f034723b9c943a3854e60bb42881cc0,40cb9617c8c64163950fce6aadfe40ee
aaa6da5be8d54c86bb97e0a7beff0439,06edf2d20db34b46baea9be687a0a94f
ab0ade20265a43fb98ce8233df30d9cf,c5840fbf14e9436d9e00316575e0c2ff
ad0668e9aa61472684bd132425fbc312,a3a53a7431794433aa33afeb36fd0f8a
ad105f3640034c16b6bf0ce052b0d38c,26418bc993834be794b01f916c1517d3
ad3a280bd9034e35974e7ac127b2ebac,6fb9f34f13a3405bbc96a399860708ce
ade97f6ed7b044dd8e17e3fee69af442,2092733bbb144191a18432e650dedf20
b3e9cfc446d045968d6d3464df2e1e01,f63ed583f71e4f248eea03b65b8b2f96
b493eb6b8fee44c29a85582a8d5064a4,6bedc2e8dd754587af3a10564abacb30
b7761ef68c864ca5b838a5369f57e4ca,7d498858b249463c9b96f0efff9c19b9
b8d4d048008e46a2b134f3f77bcd9ac7,648d2ab42dc745d6ba9ca550807a26b6
ba2f2017bda64864bb0ef6409f236efe,3ba0136fbbc444ae9cde3c042270d667
bb0a9d7fa1f740b0aff6b4a1f7f168be,1319e4e10cb044869464b9571b353fc8
bb292e7a533d425f88f27fc65c066a9e,994e2b8d28aa4f51ace725dd7172402f
bc86593533864ce28dfff841bc8ef405,c2a05517dcee420d8da6f54735921213
bf02b18c07794ea4a85061a50ad76bed,3f09479402cc40d4a25b2ed8d2e8c99e
bf2b92562c7c4d228489c7f6229fe794,3555bb0a99cc42bda23162023d75845c
bfb113b5db5649c790822ca20865577f,dd34c6fd56d04359872b2f00ba075f00
c3d1a735aae94077a0f43a674485449c,3b466ba3a781467498df3d045c37ebe7
c47d35b16a454755a9e5b642d4fb44f4,66a349f8b4954e719632b3165c45f6e0
c55b96dad45f4becb43550011e27b867,bdca8a373b4e4a1eb5dd1dc5928fa13d
c57e378213c8419ea113ba9fe0b926a1,8d0d6e4da6d34cb2b60cb194fe171131
c6476b2a6bef4f2a997b66c020425ee4,8b2574b1373641c9ac3bd3ac2b0636ba
c649f860e367417881bea61e2f6967aa,d7df2e76f0a84a8999c12bb06d0bf663
c8ca4aa1c18e4dd1ad848010bfb6dfa2,6b9c93aa216d4cfb98d8debda759218a
c9a5b96e4f1f4deb96327ae727f88f0f,f690e50cc39948cebd13766d981ab548
ca6e23aae5364154ad8b45b8f49feb7d,2f445f1eb69d4ce5882146a01ed86f92
cb6ab94f1e4342b39a3db8cd426381c4,2092733bbb144191a18432e650dedf20
cb86cb4e39164374b0e08f9ed669379e,ee486711cd434388beee8a56b2cd002f
cdbfe46a3b8948c7b698c94119b0895a,34f4cb0a1eca472bafdc9306bf33a04f
ce7d0d3a452045daac34b9586dda8f11,0717fdd335594ae5b35b070e04a24a16
d8b578d79d664e69b978f7f3664e8d06,62f79a2c11654f1bb4152db404398c1f
d8ed8c413bd548ae8049365901b586bb,f05a5de60f034821b875ea320b687eb2
d90345bd785d48dcb89b1299c329fa80,31a9fed9a420400eab483dea54c2634b
d9077f4afa374234b2a14bb52e08089c,bdfe1c61a9b04ccbaf047435d64efb08
dafabdd7e76e428581cecb3c35abf86e,8d6ce1a3870b45929e19b6878854adcb
dd0f6420729b4c7891b221032bd4e997,2c324fa6ca894f5a9e137b9b99432dcb
dd740722435e4369abd47fb71a028e98,e0f08fa125f9474cabb4abbcb6071703
e001e54ef90d4b20abcea1dd59eb5fa2,c923f06a01e3475eafafefe80d4693ed
e24d6eb9d71b4caba5eb47b0bb84270b,4f67686b0d8f4f64ba31109118f9d191
e27c65f20416422090f5b76731d63011,40fb1f55329b4a54bda3dee6ed2d7422
e72e6db1260d43c5925b68cceb9a22fb,d92ae25c59564aea92356c49daf9b9fd
e9565e3473544f279864ce06258ae2b7,8f68731c97d84cb281bca07bf44f0f1c
ecf9f2f0764e4ed89d49c8f359eaa280,dcc0b7f69da644a8bbbae235b09fd876
eec5ee3ce3064d988e38d1fb96303b79,64ddd65467d443c886137f0c0ca68d37
eec7444e28e9401a8271c30d88793123,c739c0dd62804b28bdc949766fffd654
f0cacab3eff945a1b93bc529703a902e,1f66956f3a5a4ee0bdf507b920c85247
f556c3ea969543dd9cec76754fe32abb,b27c0edeea3942e6ac1c5c09b4cb4ac3
f5c6a5b56ff94cff8b7f57292c7084fe,9db34dafade247529f84edf258d77a59
f628e106b83e4007b72a6c3ab1375b4c,099426852c56438fba65594ed8f9bd99
f66e9feddd2e4037bf915a94e2856fca,a990ce06daab493baf356e54ef9641e5
f8323646e7e64b8cb644604e04e6611c,c8e608ac05c14177856cc0eb19ef46e5
f96f5f39ec394b2ca2f2df126a1ac165,e5d65f0daf634e69a4d18f963379f862
f97f9e3748e241bdb8241b66998e191b,7445a362d4d142fbb9585ed23ebc7846
fd56176f5d5e4e96bde55ee1a68a1a5b,c1fabfabd5fa4b63896fc04dea665b10
fdb642b63ce844d1823a09f275b14091,d66d65460a2543e4a3e8762c29f7841e
ff48a2e571e241b189f7fec657e0657b,bb4c60890ffb450aa0678f12ceaa29c0
ffa8a893de004a8bb6a5c8ac709be207,38dc539e0ad04a23b14c4b2904750245
00967ec9dffb46329899b771090a2342,e9f224f7288a49019398b7bb41fe8944
